year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Spring,Summer,Autumn,Annual,Winter
1865,104.6,95.8,45,113.4,37.2,0,2.3,4.2,31.3,50.5,128.4,99.7,195.6,6.5,210.2,712.4,
1866,83.6,127.9,161.7,47.6,46.4,20.7,1.2,0,2.3,59.4,216.4,71.4,255.7,21.9,278.1,838.6,311.2
1867,216.1,10.5,158.7,0,22.2,28.9,0,0,13.4,44.1,358.4,354.4,180.9,28.9,415.9,1206.7,298
1868,61.2,3.1,2.1,47.5,2.4,0,0.1,7.8,82.8,28.3,52.9,43.8,52,7.9,164,332,418.7
1869,74.7,23.3,46.5,0,23,47.7,0,0.7,0.2,82.9,79,26.8,69.5,48.4,162.1,404.8,141.8
1870,110.1,176.8,91.3,48.7,9.9,0,1.8,2.4,2.3,5.8,205.4,189.6,149.9,4.2,213.5,844.1,313.7
1871,89,224.3,100.5,27.5,54.4,8.8,0.3,0,29.6,20.1,67.6,90.2,182.4,9.1,117.3,712.3,502.9
1872,35.4,70.1,92.5,124.8,18,0.3,1.6,0,57.9,40.2,38.5,129.5,235.3,1.9,136.6,608.8,195.7
1873,130.9,54.7,73.2,99.3,7.5,17.7,0,0,0.7,46.4,140.3,99.4,180,17.7,187.4,670.1,315.1
1874,154.6,38.2,15.9,15.3,8.7,32.4,0,0.2,10.3,34.3,106.6,101.8,39.9,32.6,151.2,518.3,292.2
1875,62.6,61.1,44.2,23.3,2.8,0.2,0,0,21.3,72.2,6.9,155.8,70.3,0.2,100.4,450.4,225.5
1876,136.8,56.4,6.1,36.2,44.8,7.9,1.8,4.3,8,254,290.8,181.9,87.1,14,552.8,1029,349
1877,65.3,12.6,34,59.5,28.2,55.9,5.5,1.1,63.7,51.9,1.8,20.5,121.7,62.5,117.4,400,259.8
1878,63.3,68.2,5.6,44.7,10.4,1.3,5.3,4,0,35.5,187.1,377.8,60.7,10.6,222.6,803.2,152
1879,60.4,11.4,76.2,9.7,0,9,0,0,194.2,86.1,308.5,168.2,85.9,9,588.8,923.7,449.6
1880,61.8,21.7,80.6,27.3,54.5,0,5.5,14.1,0,118.8,17.6,15.2,162.4,19.6,136.4,417.1,251.7
1881,235.1,34.1,116.9,77.8,20.2,38.4,0,1.1,2.5,13.2,64.4,12.1,214.9,39.5,80.1,615.8,284.4
1882,127.6,44.7,75.8,15.3,31.1,24.6,0,0,1,22.4,9.2,31.8,122.2,24.6,32.6,383.5,184.4
1883,33.2,73.2,154.2,30.5,92.6,17.9,0,0,0.8,49.6,213.1,136.8,277.3,17.9,263.5,801.9,138.2
1884,125.5,96.2,86.6,128.7,0,3,1,15.3,4.6,91.6,321.9,13.4,215.3,19.3,418.1,887.8,358.5
1885,195.3,156.5,83.7,11,2.4,0,0.5,0,21.3,17.2,170.3,118.9,97.1,0.5,208.8,777.1,365.2
1886,82.9,74.5,18.2,153.3,2,5.4,0,0,9.6,17.9,105.2,89.7,173.5,5.4,132.7,558.7,276.3
1887,180.9,76,135.5,52.4,13.6,0,0,2.2,5.6,126.7,79.2,246.3,201.5,2.2,211.5,918.4,346.6
1888,124,306,76.9,75.3,18.2,0.8,0,0,59,33.8,51.7,62.2,170.4,0.8,144.5,807.9,676.3
1889,12,28.8,51.8,17.5,44.8,6.1,3,0.2,37.8,21.2,13.9,34.6,114.1,9.3,72.9,271.7,103
1890,3.6,38.2,94.1,3.4,70.8,0,0,0,0,50.8,18.8,95.6,168.3,0,69.6,375.3,76.4
1891,134.8,90.5,135.8,5.6,37.2,6.7,36.3,0.4,41,23,196,38.8,178.6,43.4,260,746.1,320.9
1892,154.1,120,324,39,18.1,0.9,0,0,16.1,52.5,88.1,143.1,381.1,0.9,156.7,955.9,312.9
1893,113.2,21.6,282.4,96.4,101.8,5,0,0,62.2,24.6,206,76.6,480.6,5,292.8,989.8,277.9
1894,52.3,41.9,139,38.6,29.4,29.9,0,2.2,34.4,116.2,139.7,34.1,207,32.1,290.3,657.7,170.8
1895,117.4,236.7,89.7,109.1,7,4.6,0,0,156.6,483.4,158.6,55.6,205.8,4.6,798.6,1418.7,388.2
1896,81,64.9,40.9,11,0,37.3,0,0,2.7,248.7,181.3,58.1,51.9,37.3,432.7,725.9,201.5
1897,127.5,0,0,37.8,63,0.2,0,0,0,274.9,104.1,80.1,100.8,0.2,379,687.6,185.6
1898,80.1,0.2,84.4,8.1,9.9,3.2,0,3,34.8,25.9,46.3,185,102.4,6.2,107,480.9,160.4
1899,51.4,162.8,82.7,2.2,11.2,4.4,2.2,2,16.3,169.4,29.2,158.6,96.1,8.6,214.9,692.4,399.2
1900,30.2,109.8,94,65.7,5.2,0,17.9,0.2,91.2,49,1.6,0,164.9,18.1,141.8,464.8,298.6
1901,157.2,224.2,79,59.4,30.3,2.2,2.5,0,0.4,14.6,479.3,88.9,168.7,4.7,494.3,1138,381.4
1902,56.8,232.1,33,95.2,6.9,14.4,8.6,31,5.8,24.7,120.7,100,135.1,54,151.2,729.2,377.8
1903,145.2,43,29.5,0.5,32.6,21.1,0,0,27.9,44.3,76.4,77.5,62.6,21.1,148.6,498,288.2
1904,27.3,65.5,100.1,4.3,4.2,0,8.4,3,12.1,156.1,232.6,118.6,108.6,11.4,400.8,732.2,170.3
1905,13.3,9.6,2.5,19.5,9.3,62.6,0,0,31.5,389,57.2,140.1,31.3,62.6,477.7,734.6,141.5
1906,38.1,10.4,148.3,48.4,29.4,1.2,0.9,0,31.7,103.7,47.8,28.9,226.1,2.1,183.2,488.8,188.6
1907,52.5,67.2,9.5,15.9,26.8,0,2,26.9,18.7,40,63.6,74.1,52.2,28.9,122.3,397.2,148.6
1908,172.4,21.8,2.2,44.5,14.5,38.4,4.3,0,30.8,97.8,135.1,19.5,61.2,42.7,263.7,581.3,268.3
1909,41.9,45.2,125.2,13.5,39,4.6,0,0,24.9,7,244.1,121.5,177.7,4.6,276,666.9,106.6
1910,23.6,4.3,32.5,19.6,3.6,3.2,0,0,15.6,21.8,257.1,202.5,55.7,3.2,294.5,583.8,149.4
1911,16.1,61.6,32,122.4,0,0.7,0,0,28,118.5,76.2,72.9,154.4,0.7,222.7,528.4,280.2
1912,128.5,195.2,8.9,22.3,2.5,0,24,0.6,83.4,86,0.4,125.9,33.7,24.6,169.8,677.7,396.6
1913,24.4,105.3,26.3,97.7,2.7,0,0.3,6.6,93.4,281.4,45.2,28.9,126.7,6.9,420,712.2,255.6
1914,56.2,37.1,18.1,20.9,9.1,8.5,2,2.9,50.6,136.7,333.4,30.1,48.1,13.4,520.7,705.6,122.2
1915,66.6,14,206.8,3.6,46.3,6.5,1,3.4,3.8,55.7,226.1,80.9,256.7,10.9,285.6,714.7,110.7
1916,27.6,36.6,117,9.7,125.4,0,1.4,0,0,24.2,15.5,315.9,252.1,1.4,39.7,673.3,145.1
1917,196.4,174.9,79,247.9,39.7,5,0,0,1.2,12.2,0.1,96.2,366.6,5,13.5,852.6,687.2
1918,149.5,9.8,19.6,47.5,42.3,6.1,0,0.9,7,37,62.4,36,109.4,7,106.4,418.1,255.5
1919,9.2,119.6,19.8,68.6,0,0,1,0,111,252,236.6,27.2,88.4,1,599.6,845,164.8
1920,47,444.6,206.1,36,29.8,0,0,0,31.8,131.5,61,46,271.9,0,224.3,1033.8,518.8
1921,0,124,269,55.4,0,4,0,0,14.4,138.4,117.8,27.6,324.4,4,270.6,750.6,170
1922,141,64.8,3,3,7,0,0,0,0,139,133.4,204,13,0,272.4,695.2,233.4
1923,11,35,117.5,36.2,25,6,2,0,7,8.6,82.6,0,178.7,8,98.2,330.9,250
1924,26.2,320,251.7,15,17.2,0,0,0,10.6,12.2,255,15.7,283.9,0,277.8,923.6,346.2
1925,108.6,58.2,222.9,0,0,0,0,0,0,36.6,129.1,157.5,222.9,0,165.7,712.9,182.5
1926,116.3,37,91.6,11.7,44,24.8,0,0,0,203,6,185.3,147.3,24.8,209,719.7,310.8
1927,16.1,3.8,0,18.1,46,0,0,0,6,100.3,75,162,64.1,0,181.3,427.3,205.2
1928,0,38,49.4,97.4,25.5,35,0,4.9,74,0,0,0,172.3,39.9,74,324.2,200
1929,44.5,2.6,24.5,4,0,0,0,0,0,10.3,84.6,29.9,28.5,0,94.9,200.4,47.1
1930,111.5,17,72.7,41.1,0,0,0,5.5,3.1,138.9,72.3,81.5,113.8,5.5,214.3,543.6,158.4
1931,24.1,0,170.3,87,9.8,13.4,0,1.8,2.6,146.1,17,205.1,267.1,15.2,165.7,677.2,105.6
1932,4.1,198.7,92.5,3.2,29.3,0,0,0,92.4,0.2,55.4,25.7,125,0,148,501.5,407.9
1933,107.7,52.8,34.2,2,22.4,0,0,0,10.2,142.6,18.2,95.4,58.6,0,171,485.5,186.2
1934,23.6,178.4,15,11.8,3.5,4.3,0,0.4,30.6,150.4,248.9,33.9,30.3,4.7,429.9,700.8,297.4
1935,28.7,5.2,10.7,8.8,10.9,0,0,0.2,15.7,15.5,49.8,62.6,30.4,0.2,81,208.1,67.8
1936,149.9,140.9,110.7,51.9,53.5,46,1.8,3.3,29,31,96,217.8,216.1,51.1,156,931.8,353.4
1937,163.6,0,3.8,2.2,0,23.5,1,0.5,36.1,211,161.7,7.7,6,25,408.8,611.1,381.4
1938,13.2,122.5,30.5,90.1,0,0,0,2.8,16.5,9.3,39.8,89.2,120.6,2.8,65.6,413.9,143.4
1939,77.5,51.2,36.3,22.8,0.7,0,0,2.5,111.4,96.4,11.9,247,59.8,2.5,219.7,657.7,217.9
1940,114.6,128.3,24.7,14.1,22.3,2.5,0,3.7,9.6,106.8,5.8,38.5,61.1,6.2,122.2,470.9,489.9
1941,75.9,133.6,54.7,47.9,25.4,4.4,0,0.4,107.9,83.9,204.8,70.4,128,4.8,396.6,809.3,248
1942,56.3,87.1,153.1,57.3,2.6,0,0,0,48.4,134.2,212.5,92.3,213,0,395.1,843.8,213.8
1943,52.1,11.7,114.8,55.4,0.5,0,8.3,0,37.7,77.4,40.1,15.9,170.7,8.3,155.2,413.9,156.1
1944,29.4,77.2,105.2,94.7,10.5,0,0,2.7,11.3,1.3,75.4,18.7,210.4,2.7,88,426.4,122.5
1945,66.8,0,17,55.5,43.4,0,0.7,0,1.9,147.5,193.2,163,115.9,0.7,342.6,689,85.5
1946,66,2.5,68.6,8.7,35.1,0,0,11.2,3.1,89.5,96.7,1.1,112.4,11.2,189.3,382.5,231.5
1947,144.7,173.6,61.3,0,31.5,3.7,1.8,1.8,17.8,9.1,4.9,3.4,92.8,7.3,31.8,453.6,319.4
1948,22.1,124.4,6.4,16.4,18.7,0,0,0.2,52.1,19.3,31.8,76.3,41.5,0.2,103.2,367.7,149.9
1949,22.2,24.7,136.5,43.2,36.8,0,0,4.3,42,17.8,112.2,180,216.5,4.3,172,619.7,123.2
1950,62.8,12.1,6.5,63.8,48.2,2.3,1.7,0,0.9,42.4,23.6,30.8,118.5,4,66.9,295.1,254.9
1951,13.3,22.7,29.2,74,1.8,16.3,0,0,1.5,46.3,46.2,94.2,105,16.3,94,345.5,66.8
1952,13.9,37.8,106.6,12.8,10,6.6,0,1.4,0,36.7,163,3.1,129.4,8,199.7,391.9,145.9
1953,217.6,37.5,8.1,88.4,5.1,0,0,0,3.3,133.5,38,191.4,101.6,0,174.8,722.9,258.2
1954,38.6,16.2,40,78.1,0,0,0,3.5,0,26.8,80.7,49.2,118.1,3.5,107.5,333.1,246.2
1955,53.6,87.5,32.8,2.5,0,0,0,14,0,45.9,150.2,20.6,35.3,14,196.1,407.1,190.3
1956,60.4,130.2,48.7,40.2,12.7,0,0,0,4.8,18.1,87.3,16.9,101.6,0,110.2,419.3,211.2
1957,74.6,19.8,81.6,21.6,65.2,3.6,2.2,0,6.4,92.2,53.6,115.8,168.4,5.8,152.2,536.6,111.3
1958,82,77.7,17.4,13.9,8,6.6,1,2.5,4,16.5,28.9,162.4,39.3,10.1,49.4,420.9,275.5
1959,214.4,33.9,96.9,25.2,9.5,0,30,0,22.3,35.5,35.6,0,131.6,30,93.4,503.3,410.7
1960,75.2,175.9,101.2,10.8,19.1,0,1.1,1.4,4.9,71.9,61.7,29.9,131.1,2.5,138.5,553.1,251.1
1961,46.6,28.1,24.6,9.3,31,1.8,0,0.1,0.3,9.7,129.3,134,64.9,1.9,139.3,414.8,104.6
1962,26.7,15.4,100.8,32.1,5.5,0.1,3.5,0,67.8,115.1,6.8,124,138.4,3.6,189.7,497.8,176.1
1963,298.7,78.2,5.6,59.8,18.6,19.7,0.1,16.4,17.1,5,67.3,152.8,84,36.2,89.4,739.3,500.9
1964,200.9,53,83.9,10.9,0.2,67.8,0,1.3,77.8,37.3,30.8,27.3,95,69.1,145.9,591.2,406.7
1965,121.4,234.3,48.7,5,0.5,53.6,0,6.7,12.9,192,82.7,7.5,54.2,60.3,287.6,765.3,383
1966,42.1,83.4,93.5,20,6.6,49.7,0,0,12.4,234.3,130.5,50.8,120.1,49.7,377.2,723.3,133
1967,9.8,28.2,1.2,26,57.4,0,0,0.5,22.1,39.7,306.1,99.8,84.6,0.5,367.9,590.8,88.8
1968,5.7,146.9,129,52.6,13.6,1.5,0,0,1.8,80.2,124.3,83.1,195.2,1.5,206.3,638.7,252.4
1969,248,438.1,149.9,6.5,9.8,10.4,0,0,2.8,100.1,27.2,13.4,166.2,10.4,130.1,1006.2,769.2
1970,243.7,83.6,127.2,33.7,8.5,2.5,0.5,3.4,0.1,26.5,159.7,167.7,169.4,6.4,186.3,857.1,340.7
1971,66.3,76.9,73.5,51.8,3.8,3.5,0,0,9.3,13.5,48.9,19.1,129.1,3.5,71.7,366.6,310.9
1972,168.2,79.7,58.1,12.2,11.6,0.4,2.1,17.4,192,198.8,110.4,102.6,81.9,19.9,501.2,953.5,267
1973,132.2,31.3,59.9,81.8,50.4,2.3,0.3,0,10.4,72.5,208.7,12.6,192.1,2.6,291.6,662.4,266.1
1974,14.4,55.4,116.4,73.5,75.1,1,0,0,2.9,20.5,12.8,96.3,265,1,36.2,468.3,82.4
1975,64.3,136.5,30,94.1,7.7,21.3,1.2,4.2,5.5,28.3,60.1,174.2,131.8,26.7,93.9,627.4,297.1
1976,49.1,54.9,26.7,32.5,25.3,0,11.7,14.5,16.1,2.1,70.7,240.4,84.5,26.2,88.9,544,278.2
1977,67.9,51.8,8,16.7,1.4,20.6,0,0.8,5,53.8,84.7,277.6,26.1,21.4,143.5,588.3,360.1
1978,155.8,175.4,12.4,25.1,8.7,0.7,0,4.3,20,98.1,93.7,121.3,46.2,5,211.8,715.5,608.8
1979,361.9,61.9,38.3,11.9,3.1,1.8,32.3,0.3,5,98.7,23.2,24.1,53.3,34.4,126.9,662.5,545.1
1980,87.4,23,98.4,64.6,21.8,0.2,1,0.6,53.1,82.9,129.7,9.7,184.8,1.8,265.7,572.4,134.5
1981,14.8,58.2,29.8,76.2,9.5,2,0,3.1,3.8,81.8,44.8,30.2,115.5,5.1,130.4,354.2,82.7
1982,42.4,124.8,47.3,24.4,9.8,0.7,13.6,2.1,62.5,10.6,37.3,0.7,81.5,16.4,110.4,376.2,197.4
1983,21.4,60.6,48.7,15.7,10.7,13.8,5,0.8,18,68.8,208.5,78,75.1,19.6,295.3,550,82.7
1984,30.6,46.5,195.3,125.4,31.2,0,0,5.8,100.9,2,65.9,149.6,351.9,5.8,168.8,753.2,155.1
1985,232.4,149.9,64.9,34.3,73.7,54,0,0,0,78.7,140.4,87.1,172.9,54,219.1,915.4,531.9
1986,17.7,104.2,47.2,73.9,0.6,3.8,0.1,0,34.6,2.8,11.8,14.1,121.7,3.9,49.2,310.8,209
1987,221.3,50.1,92.6,37.1,13.7,9.1,0,0.6,30.7,140.3,122.7,182,143.4,9.7,293.7,900.2,285.5
1988,24.2,47.2,58.9,7.4,30.5,0.7,0,2.2,0,80,208.9,67.4,96.8,2.9,288.9,527.4,253.4
1989,43.1,37.8,16.5,12.3,12.4,7,1.2,5.1,136.8,247.4,122.7,195.2,41.2,13.3,506.9,837.5,148.3
1990,22.5,0.4,21,41.7,13.4,6.7,3.5,3.1,166.8,29,143.6,254.9,76.1,13.3,339.4,706.6,218.1
1991,23.4,94.2,84.2,35.2,0,0,0.1,3.8,11,111.5,59.6,124.4,119.4,3.9,182.1,547.4,372.5
1992,53.5,75.8,3.1,5.3,6.5,1.1,0.6,1.8,65.1,120.8,3.1,78,14.9,3.5,189,414.7,253.7
1993,25.7,22.3,83.9,0,134.7,0.3,0,0,3.7,227.4,47.8,37.5,218.6,0.3,278.9,583.3,126
1994,47.2,43.3,0.6,8.1,108.3,0.6,0,3.6,1.3,123,33.8,67.9,117,4.2,158.1,437.7,128
1995,9.5,23.9,62.4,13.1,0,26.4,7.1,0,1.4,40.2,141,213.7,75.5,33.5,182.6,538.7,101.3
1996,249.4,48,187.7,32.2,89,0,0,0.4,0.4,5.2,13.5,197.8,308.9,0.4,19.1,823.6,511.1
1997,136.9,49.3,40.3,48.5,37.2,5.8,3.4,14.8,15.7,116.3,68.4,116.3,126,24,200.4,652.9,384
1998,122.9,145.2,27.7,1.6,40.1,6.8,0,0,2.5,23.9,79.9,20.3,69.4,6.8,106.3,470.9,384.4
1999,115.4,2.4,47,5,12.5,2,0.5,4.3,32.4,167.6,49.7,85.8,64.5,6.8,249.7,524.6,138.1
2000,94.8,3.6,3.9,72.8,66.5,0,0,0,1.1,0.3,26.9,204.1,143.2,0,28.3,474,184.2
2001,60,24.9,120.1,12,25.1,0.8,0.6,0.1,58.9,51.8,180.9,178.8,157.2,1.5,291.6,714,289
2002,138.1,46.2,46.2,92.4,2.5,0.5,0,1.5,91.9,50.3,90.2,109.5,141.1,2,232.4,669.3,363.1
2003,48,83.6,148.7,111.2,0,0.1,0,0,10.4,138.6,45.3,11.6,259.9,0.1,194.3,597.5,241.1
2004,17.7,73.3,16.3,11.9,26.7,0,0,4.5,0,135.5,82.6,95.1,54.9,4.5,218.1,463.6,102.6
2005,44.4,189.1,60,4,10.5,0,10.3,0.1,2.1,140.8,85.9,120.1,74.5,10.4,228.8,667.3,328.6
2006,127,172.2,46.4,14.8,2.8,11,0,0.3,2,120,72.3,4.2,64,11.3,194.3,573,419.3
2007,34.9,29.9,42.8,92.8,35.3,13.8,0,0.1,19.4,23.7,118.3,30.6,170.9,13.9,161.4,441.6,69
2008,11.8,82.5,5.9,208.6,5.8,0,0.8,0,87.1,32.8,26.7,154.1,220.3,0.8,146.6,616.1,124.9
2009,36.2,112.3,37.5,3.2,29.2,48.7,0.7,0.1,4.9,100.3,48.7,292.7,69.9,49.5,153.9,714.5,302.6
2010,109.3,457.7,103.6,83.5,24.1,0,0,0,18.5,173.5,201.6,231.4,211.2,0,393.6,1403.2,859.7
2011,224.6,31.4,62.5,43.5,62.5,0,1.2,2.3,3.8,40.2,41,2.2,168.5,3.5,85,515.2,487.4
2012,1.3,6.7,0,18.9,13.1,4.9,8.9,0.1,72.5,171.5,218.7,4.1,32,13.9,462.7,520.7,10.2
2013,4.1,11.2,251.2,14,0,0.1,14.1,0,42.6,39.8,13.9,104.9,265.2,14.2,96.3,495.9,19.4
2014,39.2,27.7,38,58.4,0,6.7,0,0,88.7,95.3,111.5,16.1,96.4,6.7,295.5,481.6,171.8
2015,6.3,9.1,38.9,33.1,5.1,0.2,1.2,0,43.5,135.1,1.5,25.5,77.1,1.4,180.1,299.5,31.5
2016,51,61.4,19.3,122.9,27.1,0.6,0,0.5,0.2,131.7,163.1,69.3,169.3,1.1,295,647.1,137.9
2017,25.1,77.8,31.8,104.6,38.8,0,0,0,0,15,58.9,25,175.2,0,73.9,377,172.2
2018,53.8,107.8,163.5,29.7,0.7,0.1,0.4,0,0,99.1,83.7,12.1,193.9,0.5,182.8,550.9,186.6