date,tmax,tmin,tmed
01/1865,19.3,13.9,16.6
02/1865,20.3,13.4,16.85
03/1865,18,13.2,15.6
04/1865,18.7,14.8,16.75
05/1865,19.4,15.6,17.5
06/1865,22,18.2,20.1
07/1865,23.9,20.3,22.1
08/1865,24.1,20.4,22.25
09/1865,24.6,20.4,22.5
10/1865,23.3,19.1,21.2
11/1865,21.1,15.5,18.3
12/1865,18.9,14.8,16.85
01/1866,18,13.7,15.85
02/1866,17.7,13.5,15.6
03/1866,16.7,12.1,14.4
04/1866,18.4,14.4,16.4
05/1866,19.8,16.1,17.95
06/1866,21.8,19.3,20.55
07/1866,23.1,19.4,21.25
08/1866,25.2,21.1,23.15
09/1866,24.9,20.8,22.85
10/1866,23.6,19.1,21.35
11/1866,21.2,16.4,18.8
12/1866,19.2,13.7,16.45
01/1867,19.1,14.9,17
02/1867,20,14.7,17.35
03/1867,19.6,15.2,17.4
04/1867,20.4,15.4,17.9
05/1867,20.6,16.2,18.4
06/1867,22,18.1,20.05
07/1867,23.7,19.8,21.75
08/1867,24.5,20.1,22.3
09/1867,24.3,19.2,21.75
10/1867,23,17.6,20.3
11/1867,20.5,16.2,18.35
12/1867,18.5,13.7,16.1
01/1868,18.5,13.3,15.9
02/1868,18.5,13.4,15.95
03/1868,19.8,14.2,17
04/1868,19.3,14.4,16.85
05/1868,21.2,16.7,18.95
06/1868,22.6,18.3,20.45
07/1868,24.4,19.4,21.9
08/1868,25.4,20.4,22.9
09/1868,24.9,19.6,22.25
10/1868,23.2,16.9,20.05
11/1868,20.7,15.9,18.3
12/1868,20.4,15.7,18.05
01/1869,18.8,13.7,16.25
02/1869,18.4,12.8,15.6
03/1869,18.6,13.3,15.95
04/1869,19.6,14.9,17.25
05/1869,21.2,16.2,18.7
06/1869,22.1,17.4,19.75
07/1869,24.1,19.9,22
08/1869,24.7,19.6,22.15
09/1869,24.8,19.9,22.35
10/1869,22.8,17.7,20.25
11/1869,20.5,15.1,17.8
12/1869,18.6,13.4,16
01/1870,18.2,13.3,15.75
02/1870,17.7,13,15.35
03/1870,18,12.9,15.45
04/1870,19,14.2,16.6
05/1870,20.3,15.5,17.9
06/1870,22.7,18,20.35
07/1870,23.8,19.2,21.5
08/1870,24.6,19.6,22.1
09/1870,25.1,19.6,22.35
10/1870,24.3,18.8,21.55
11/1870,21.4,16.3,18.85
12/1870,19.6,14.3,16.95
01/1871,17.4,11.7,14.55
02/1871,17.8,12.7,15.25
03/1871,17.5,12.2,14.85
04/1871,20.2,14.5,17.35
05/1871,20.1,15.3,17.7
06/1871,21.7,16.9,19.3
07/1871,23.8,19,21.4
08/1871,24.8,19.8,22.3
09/1871,24.4,19.3,21.85
10/1871,23.3,17.9,20.6
11/1871,21.2,16,18.6
12/1871,18.3,12.7,15.5
01/1872,18.1,12.6,15.35
02/1872,18.5,12.9,15.7
03/1872,18.3,13.2,15.75
04/1872,19.6,14,16.8
05/1872,19.5,14.1,16.8
06/1872,21.6,17,19.3
07/1872,23.9,19.3,21.6
08/1872,25.6,20.2,22.9
09/1872,24.5,19.4,21.95
10/1872,22.3,17.2,19.75
11/1872,20.9,15.2,18.05
12/1872,18.5,12.9,15.7
01/1873,17.8,12.4,15.1
02/1873,17.8,12.5,15.15
03/1873,17.9,12.2,15.05
04/1873,18.4,13.4,15.9
05/1873,20.6,15.2,17.9
06/1873,21.6,16.7,19.15
07/1873,23.6,18.5,21.05
08/1873,24.9,19.7,22.3
09/1873,24.4,18.9,21.65
10/1873,22.5,17.4,19.95
11/1873,20.4,15.1,17.75
12/1873,19.1,14.4,16.75
01/1874,18,12.6,15.3
02/1874,18,12.4,15.2
03/1874,18.8,13.2,16
04/1874,20,14.4,17.2
05/1874,20.6,15.2,17.9
06/1874,21.6,16.5,19.05
07/1874,24.2,18.9,21.55
08/1874,24.4,19.3,21.85
09/1874,24.2,19,21.6
10/1874,22.4,16.9,19.65
11/1874,20.8,15.8,18.3
12/1874,17.6,12.1,14.85
01/1875,18.1,12.3,15.2
02/1875,17.7,12.2,14.95
03/1875,18.3,12.8,15.55
04/1875,19,13.9,16.45
05/1875,21.5,16.5,19
06/1875,22.5,17,19.75
07/1875,23.5,18.1,20.8
08/1875,25.5,20.3,22.9
09/1875,24.8,20.2,22.5
10/1875,24,18.3,21.15
11/1875,22.3,16.4,19.35
12/1875,19.2,14,16.6
01/1876,17.2,12,14.6
02/1876,18.2,12.4,15.3
03/1876,18.8,12.9,15.85
04/1876,19.6,13.6,16.6
05/1876,19.8,14.6,17.2
06/1876,21.2,16.2,18.7
07/1876,24.4,19,21.7
08/1876,26,20.9,23.45
09/1876,25.6,20.5,23.05
10/1876,23.4,17.7,20.55
11/1876,21.7,16.4,19.05
12/1876,20,14.7,17.35
01/1877,18.9,13,15.95
02/1877,18.4,12.4,15.4
03/1877,18.7,13.4,16.05
04/1877,19.9,14.7,17.3
05/1877,21.5,16.2,18.85
06/1877,22.3,17.2,19.75
07/1877,24,18.9,21.45
08/1877,25.9,20.2,23.05
09/1877,24.9,19.2,22.05
10/1877,24,18.2,21.1
11/1877,22.7,16.8,19.75
12/1877,19.9,14.2,17.05
01/1878,19,13.1,16.05
02/1878,18.8,13.4,16.1
03/1878,19.4,13.8,16.6
04/1878,20.7,15.8,18.25
05/1878,22.6,17,19.8
06/1878,23.9,19,21.45
07/1878,24.6,19.5,22.05
08/1878,26.2,20.8,23.5
09/1878,25.8,20,22.9
10/1878,23.6,17.7,20.65
11/1878,21,15.4,18.2
12/1878,20.2,15.6,17.9
01/1879,19.4,13.6,16.5
02/1879,18.6,13.2,15.9
03/1879,17.8,11.6,14.7
04/1879,19.8,13.7,16.75
05/1879,21,15.1,18.05
06/1879,22.6,17.1,19.85
07/1879,24.9,19.2,22.05
08/1879,24.8,19.1,21.95
09/1879,24.5,18.4,21.45
10/1879,23.5,17.3,20.4
11/1879,21.8,16.2,19
12/1879,19.6,14.4,17
01/1880,18.8,12.7,15.75
02/1880,19.2,12.9,16.05
03/1880,19,12.9,15.95
04/1880,18.6,12.8,15.7
05/1880,19.3,13.2,16.25
06/1880,21.6,16.1,18.85
07/1880,23.8,18,20.9
08/1880,25.3,19.3,22.3
09/1880,25.7,19.5,22.6
10/1880,24,18,21
11/1880,21.7,15.1,18.4
12/1880,19.9,13.8,16.85
01/1881,19.4,14.7,17.05
02/1881,18.4,11.8,15.1
03/1881,19.1,13.3,16.2
04/1881,19.3,13.2,16.25
05/1881,21.2,14.8,18
06/1881,22.2,16.7,19.45
07/1881,23.3,17.8,20.55
08/1881,25.7,19.4,22.55
09/1881,24.7,18.8,21.75
10/1881,23.4,17.3,20.35
11/1881,21.3,15,18.15
12/1881,19.7,13,16.35
01/1882,18.7,12.5,15.6
02/1882,18.5,12,15.25
03/1882,18.6,12.2,15.4
04/1882,19.5,13.5,16.5
05/1882,20.2,14.5,17.35
06/1882,21.6,16,18.8
07/1882,24.4,18.3,21.35
08/1882,24.4,18.6,21.5
09/1882,23.8,17.4,20.6
10/1882,23.2,16.8,20
11/1882,21.7,14.7,18.2
12/1882,19.9,13,16.45
01/1883,19.3,12.6,15.95
02/1883,18.5,11.6,15.05
03/1883,17.1,10.8,13.95
04/1883,18.8,12.6,15.7
05/1883,19.1,13,16.05
06/1883,21.4,15.1,18.25
07/1883,24,18.1,21.05
08/1883,24.5,18.2,21.35
09/1883,25.2,18.2,21.7
10/1883,22.3,15.8,19.05
11/1883,20.6,14.2,17.4
12/1883,18,12,15
01/1884,18.4,12.8,15.6
02/1884,16.9,10.2,13.55
03/1884,17.8,11.1,14.45
04/1884,18.2,11.8,15
05/1884,19.6,13.5,16.55
06/1884,21.9,15.9,18.9
07/1884,24.2,18.1,21.15
08/1884,24.8,18.4,21.6
09/1884,24.4,18.1,21.25
10/1884,22.5,15.8,19.15
11/1884,20,13.8,16.9
12/1884,18.7,12.3,15.5
01/1885,17.5,11,14.25
02/1885,18.3,12,15.15
03/1885,17.3,10.8,14.05
04/1885,18.8,12.4,15.6
05/1885,21.1,14.8,17.95
06/1885,22.4,16.4,19.4
07/1885,23.6,17.5,20.55
08/1885,24.9,18.5,21.7
09/1885,24.4,17.8,21.1
10/1885,22.4,16.1,19.25
11/1885,20.5,13.9,17.2
12/1885,18.9,12.4,15.65
01/1886,17.7,10.9,14.3
02/1886,17.2,10,13.6
03/1886,18.7,12.3,15.5
04/1886,19.2,12.5,15.85
05/1886,20.6,14.2,17.4
06/1886,22.2,15.8,19
07/1886,24,17.6,20.8
08/1886,24.9,18.5,21.7
09/1886,24.8,17.9,21.35
10/1886,23,15.9,19.45
11/1886,21,13.6,17.3
12/1886,19.2,12.3,15.75
01/1887,18,10.7,14.35
02/1887,17.7,10.4,14.05
03/1887,18.9,12.3,15.6
04/1887,19,12.4,15.7
05/1887,20.1,13.3,16.7
06/1887,22.7,16.3,19.5
07/1887,24.2,17.9,21.05
08/1887,25.2,18.6,21.9
09/1887,24.7,17.8,21.25
10/1887,23.3,16.6,19.95
11/1887,21.7,14.4,18.05
12/1887,19.7,12.4,16.05
01/1888,18.6,11.4,15
02/1888,17.3,10.2,13.75
03/1888,18.4,11.3,14.85
04/1888,17.9,10.7,14.3
05/1888,20.4,13.3,16.85
06/1888,22.3,15.4,18.85
07/1888,24.6,17.9,21.25
08/1888,25.8,18.6,22.2
09/1888,24.8,17.5,21.15
10/1888,23.3,16.6,19.95
11/1888,21.7,14.2,17.95
12/1888,19.4,11.9,15.65
01/1889,18,10.4,14.2
02/1889,17.8,10.4,14.1
03/1889,18.4,11.1,14.75
04/1889,18.9,11.5,15.2
05/1889,20.4,13.5,16.95
06/1889,21.7,15,18.35
07/1889,23.9,17.1,20.5
08/1889,24.8,17.9,21.35
09/1889,24.4,17.5,20.95
10/1889,22.6,15.2,18.9
11/1889,21.4,13.9,17.65
12/1889,18.4,11.1,14.75
01/1890,18.6,10.9,14.75
02/1890,17.8,10.1,13.95
03/1890,17.3,10.2,13.75
04/1890,18.9,11.8,15.35
05/1890,19.2,12.4,15.8
06/1890,22.5,14.4,18.45
07/1890,22.9,15.9,19.4
08/1890,23.5,16.2,19.85
09/1890,24.1,16.6,20.35
10/1890,22.8,15.7,19.25
11/1890,20.8,13.5,17.15
12/1890,18.3,10.8,14.55
01/1891,16.8,14,15.4
02/1891,17.7,15.1,16.4
03/1891,18,15.7,16.85
04/1891,20.2,18.1,19.15
05/1891,20.3,17.9,19.1
06/1891,22.9,20.8,21.85
07/1891,24.9,23,23.95
08/1891,24.9,22.8,23.85
09/1891,24.1,21.6,22.85
10/1891,23.1,20.1,21.6
11/1891,19.8,16.9,18.35
12/1891,19.2,16.4,17.8
01/1892,17.8,15,16.4
02/1892,17.9,15,16.45
03/1892,17.4,15.2,16.3
04/1892,18.8,16.3,17.55
05/1892,20.7,18.5,19.6
06/1892,22.6,20.6,21.6
07/1892,24.5,22.4,23.45
08/1892,25.2,23.1,24.15
09/1892,23.7,21.1,22.4
10/1892,23.1,20,21.55
11/1892,21.1,18.1,19.6
12/1892,19.4,16.6,18
01/1893,18.3,15.9,17.1
02/1893,18.8,15.8,17.3
03/1893,19.1,16.4,17.75
04/1893,18.5,15.9,17.2
05/1893,20.1,18.1,19.1
06/1893,23.2,21,22.1
07/1893,24.8,22.7,23.75
08/1893,25.5,23.8,24.65
09/1893,24.9,22.3,23.6
10/1893,24.4,21.3,22.85
11/1893,21,18.3,19.65
12/1893,18.8,15.9,17.35
01/1894,18.2,15.6,16.9
02/1894,18.3,15.6,16.95
03/1894,18,15.6,16.8
04/1894,18.7,16.4,17.55
05/1894,19.7,17.4,18.55
06/1894,21.6,19.6,20.6
07/1894,24,21.9,22.95
08/1894,24.5,22.4,23.45
09/1894,24.5,21.9,23.2
10/1894,23,20,21.5
11/1894,21.2,18.6,19.9
12/1894,19.3,16.6,17.95
01/1895,17.5,14.8,16.15
02/1895,17.6,15.3,16.45
03/1895,17.4,14.1,15.75
04/1895,18.3,16.1,17.2
05/1895,20.6,18.5,19.55
06/1895,22.4,20.6,21.5
07/1895,24.2,22.5,23.35
08/1895,25.5,23.8,24.65
09/1895,25.1,22.6,23.85
10/1895,23.4,21,22.2
11/1895,21.1,18.5,19.8
12/1895,20.1,17.4,18.75
01/1896,18.7,15.9,17.3
02/1896,19,16.5,17.75
03/1896,19,16.4,17.7
04/1896,20.6,18.2,19.4
05/1896,20.5,18.5,19.5
06/1896,22.3,20.6,21.45
07/1896,23.8,22.2,23
08/1896,24.4,22.5,23.45
09/1896,24.8,23,23.9
10/1896,22.3,20.1,21.2
11/1896,19.8,17.3,18.55
12/1896,19,16.5,17.75
01/1897,17.6,15.1,16.35
02/1897,18.5,16.2,17.35
03/1897,20.5,18.2,19.35
04/1897,20.3,18.3,19.3
05/1897,20,18.3,19.15
06/1897,22.3,20.6,21.45
07/1897,24.4,22.5,23.45
08/1897,25.7,23.8,24.75
09/1897,24.6,22.3,23.45
10/1897,23,20.8,21.9
11/1897,21.6,18.8,20.2
12/1897,19.3,16.9,18.1
01/1898,18.4,15.9,17.15
02/1898,19.1,16.7,17.9
03/1898,17.8,15.6,16.7
04/1898,18.5,16.8,17.65
05/1898,20.4,18.5,19.45
06/1898,22,20.6,21.3
07/1898,23.2,22,22.6
08/1898,24.7,23,23.85
09/1898,26.3,23.4,24.85
10/1898,23.7,21.3,22.5
11/1898,20.6,18,19.3
12/1898,19.4,16.9,18.15
01/1899,18.6,16.1,17.35
02/1899,17.9,15.4,16.65
03/1899,18.6,16.4,17.5
04/1899,20.6,18.7,19.65
05/1899,21.4,19.7,20.55
06/1899,22.5,20.6,21.55
07/1899,24,22.5,23.25
08/1899,25.6,24,24.8
09/1899,25.3,23,24.15
10/1899,23.9,21.3,22.6
11/1899,22.2,19.2,20.7
12/1899,20.5,17.9,19.2
01/1900,18.5,15.2,16.85
02/1900,18.3,15.6,16.95
03/1900,17.9,15.8,16.85
04/1900,19.6,17.5,18.55
05/1900,19.9,17.9,18.9
06/1900,22.1,20.6,21.35
07/1900,24.5,22.8,23.65
08/1900,25.2,23.2,24.2
09/1900,24.6,23.4,24
10/1900,22.9,20.6,21.75
11/1900,21.7,18.9,20.3
12/1900,20.5,17.1,18.8
01/1901,18.7,16.4,17.55
02/1901,18.8,16.4,17.6
03/1901,19.3,16.8,18.05
04/1901,20,17.7,18.85
05/1901,19.9,18.1,19
06/1901,21.9,20.2,21.05
07/1901,22.9,21.3,22.1
08/1901,24.5,22.6,23.55
09/1901,24.2,22,23.1
10/1901,22.6,19.9,21.25
11/1901,20.7,18.6,19.65
12/1901,18,15.4,16.7
01/1902,18.8,16.4,17.6
02/1902,18.8,16.5,17.65
03/1902,19.1,16.5,17.8
04/1902,19.1,16.8,17.95
05/1902,20,17.9,18.95
06/1902,21.2,19.5,20.35
07/1902,23.6,21.7,22.65
08/1902,26.5,24.1,25.3
09/1902,25,22.4,23.7
10/1902,23.3,20.3,21.8
11/1902,21.3,18.5,19.9
12/1902,19.4,17,18.2
01/1903,18.3,15.2,16.75
02/1903,19.1,16.5,17.8
03/1903,19,16.3,17.65
04/1903,19.6,17.4,18.5
05/1903,19.8,17.6,18.7
06/1903,21.8,20,20.9
07/1903,24.1,22.4,23.25
08/1903,24.5,22.8,23.65
09/1903,24.1,21.7,22.9
10/1903,23.2,20.2,21.7
11/1903,21.4,18.6,20
12/1903,18.8,15.7,17.25
01/1904,18.1,15.2,16.65
02/1904,17.9,15.2,16.55
03/1904,17.5,15.2,16.35
04/1904,18.9,16.9,17.9
05/1904,20.2,18.4,19.3
06/1904,21.6,19.9,20.75
07/1904,24.1,22,23.05
08/1904,25.8,23.5,24.65
09/1904,24.8,22.2,23.5
10/1904,22.6,19.7,21.15
11/1904,20.8,17.9,19.35
12/1904,19.3,16.5,17.9
01/1905,18.4,15.9,17.15
02/1905,18,15.1,16.55
03/1905,19.4,17.1,18.25
04/1905,19.7,17.8,18.75
05/1905,20.3,18,19.15
06/1905,22.3,20.2,21.25
07/1905,23.6,21.8,22.7
08/1905,25.2,23.1,24.15
09/1905,24.2,21.7,22.95
10/1905,22.7,19.9,21.3
11/1905,20,17,18.5
12/1905,19.2,16.9,18.05
01/1906,18.4,16.2,17.3
02/1906,17.9,15.6,16.75
03/1906,17.7,15.5,16.6
04/1906,18.1,16.1,17.1
05/1906,19.7,17.5,18.6
06/1906,22.4,20.5,21.45
07/1906,24,22.4,23.2
08/1906,25.3,23.8,24.55
09/1906,24.4,22.1,23.25
10/1906,23.7,20.8,22.25
11/1906,21.3,18.9,20.1
12/1906,18.8,16.3,17.55
01/1907,17.6,14.7,16.15
02/1907,17,14.3,15.65
03/1907,18.3,15.8,17.05
04/1907,19.2,17.3,18.25
05/1907,19.9,17.8,18.85
06/1907,22.4,20.4,21.4
07/1907,22.5,20.8,21.65
08/1907,24.8,23,23.9
09/1907,24.9,22.6,23.75
10/1907,23.2,20.3,21.75
11/1907,19.4,16.5,17.95
12/1907,18.6,15.6,17.1
01/1908,17.4,14.8,16.1
02/1908,17.7,14.7,16.2
03/1908,18,15.6,16.8
04/1908,18,15.8,16.9
05/1908,20.8,18.9,19.85
06/1908,21.3,19.5,20.4
07/1908,23,21.3,22.15
08/1908,24.3,22.2,23.25
09/1908,24.9,22.4,23.65
10/1908,23.4,20.7,22.05
11/1908,21.2,18.5,19.85
12/1908,19.5,16.6,18.05
01/1909,18.2,15,16.6
02/1909,17.9,15,16.45
03/1909,18,15.6,16.8
04/1909,19.1,17,18.05
05/1909,20.8,18.8,19.8
06/1909,21.6,19.7,20.65
07/1909,23.3,21.8,22.55
08/1909,24.5,22.9,23.7
09/1909,23.7,21.7,22.7
10/1909,24.2,21.4,22.8
11/1909,19.8,17.3,18.55
12/1909,19.4,17,18.2
01/1910,18.4,15.4,16.9
02/1910,18.6,15.5,17.05
03/1910,17.6,15.1,16.35
04/1910,19.7,17.4,18.55
05/1910,19.9,18,18.95
06/1910,21.6,19.9,20.75
07/1910,23.3,21.8,22.55
08/1910,24.6,22.9,23.75
09/1910,25.3,23,24.15
10/1910,23.3,20.6,21.95
11/1910,21.2,18.8,20
12/1910,19.7,17.1,18.4
01/1911,18.1,15.6,16.85
02/1911,18.4,15.8,17.1
03/1911,18.6,16.3,17.45
04/1911,18.6,16.2,17.4
05/1911,19.4,18,18.7
06/1911,22,20.5,21.25
07/1911,22.7,21.6,22.15
08/1911,25.1,23.6,24.35
09/1911,25.5,24.2,24.85
10/1911,23.2,21.6,22.4
11/1911,20.6,18,19.3
12/1911,19.5,17,18.25
01/1912,18,15.8,16.9
02/1912,17.9,15.7,16.8
03/1912,19,16.7,17.85
04/1912,19.1,16.8,17.95
05/1912,21.1,18.8,19.95
06/1912,21.9,19.9,20.9
07/1912,22.9,20.8,21.85
08/1912,24.7,23.3,24
09/1912,24.3,22.2,23.25
10/1912,22.8,20.2,21.5
11/1912,21.4,19.1,20.25
12/1912,18.7,15.7,17.2
01/1913,18.4,15.8,17.1
02/1913,18.2,15.8,17
03/1913,19,16.8,17.9
04/1913,18,16.2,17.1
05/1913,20,18,19
06/1913,22.4,20.8,21.6
07/1913,23.6,21.8,22.7
08/1913,24.1,22.1,23.1
09/1913,25.2,20,22.6
10/1913,23.8,18.6,21.2
11/1913,22,16.8,19.4
12/1913,20.7,15.5,18.1
01/1914,19,15.1,17.05
02/1914,18.9,14.3,16.6
03/1914,18.2,15,16.6
04/1914,19.4,15.8,17.6
05/1914,20.4,17.4,18.9
06/1914,21.3,18.7,20
07/1914,23.4,20.8,22.1
08/1914,25.4,21.9,23.65
09/1914,25.4,22,23.7
10/1914,23.7,20.6,22.15
11/1914,20.8,17,18.9
12/1914,19.3,15.6,17.45
01/1915,18.6,14.9,16.75
02/1915,18,14.8,16.4
03/1915,18.5,15.9,17.2
04/1915,18.7,15.6,17.15
05/1915,20.3,17.6,18.95
06/1915,22.3,19.5,20.9
07/1915,24,21.1,22.55
08/1915,24.7,21.7,23.2
09/1915,25.2,21.6,23.4
10/1915,22.4,19,20.7
11/1915,20.5,17.1,18.8
12/1915,19,16.8,17.9
01/1916,18,14.9,16.45
02/1916,17.8,14.3,16.05
03/1916,17.3,14.2,15.75
04/1916,17.8,15.2,16.5
