date,tmax,tmin,tmed
05/1916,19.2,16.7,17.95
06/1916,20.6,18.7,19.65
07/1916,22,20.4,21.2
08/1916,23.9,22.3,23.1
09/1916,24.4,22.1,23.25
10/1916,24,21,22.5
11/1916,22.2,18.8,20.5
12/1916,18.8,15.9,17.35
01/1917,17.1,14.1,15.6
02/1917,16,13.3,14.65
03/1917,16.9,14.2,15.55
04/1917,17.4,15,16.2
05/1917,19.3,17.6,18.45
06/1917,20.3,19,19.65
07/1917,23.9,21.1,22.5
08/1917,23.7,21.4,22.55
09/1917,24.3,21,22.65
10/1917,22.6,18.9,20.75
11/1917,21.3,17.6,19.45
12/1917,18.2,14.3,16.25
01/1918,18.2,15.4,16.8
02/1918,17.7,13.9,15.8
03/1918,17.4,13.9,15.65
04/1918,17.8,15.1,16.45
05/1918,19.5,16.9,18.2
06/1918,22,19.3,20.65
07/1918,23.2,21,22.1
08/1918,23.6,21.1,22.35
09/1918,24.5,21.4,22.95
10/1918,22.1,18.6,20.35
11/1918,20.8,17,18.9
12/1918,19.4,16.2,17.8
01/1919,18.7,15.7,17.2
02/1919,19.3,16.1,17.7
03/1919,18.4,15.3,16.85
04/1919,18.5,15.2,16.85
05/1919,20.3,17.2,18.75
06/1919,21.7,19.2,20.45
07/1919,22.2,20.1,21.15
08/1919,27.3,23.8,25.55
09/1919,24,20.7,22.35
10/1919,23.3,19.7,21.5
11/1919,21.6,17.9,19.75
12/1919,20.1,16.7,18.4
01/1920,18.9,15.3,17.1
02/1920,17.8,14.8,16.3
03/1920,19,15.2,17.1
04/1920,20.3,16.9,18.6
05/1920,20.8,17.8,19.3
06/1920,22,19.9,20.95
07/1920,23.3,21,22.15
08/1920,25.7,22.4,24.05
09/1920,24.7,21.8,23.25
10/1920,22.6,19.8,21.2
11/1920,21.4,17.6,19.5
12/1920,19.9,16.5,18.2
01/1921,19.4,13.2,16.3
02/1921,17.5,12.1,14.8
03/1921,17.8,12.6,15.2
04/1921,18.6,13.7,16.15
05/1921,20.1,15.2,17.65
06/1921,20.8,16.5,18.65
07/1921,23.6,18.7,21.15
08/1921,24,18.7,21.35
09/1921,23.9,18.9,21.4
10/1921,22.8,17.3,20.05
11/1921,20.8,15.5,18.15
12/1921,19.1,13.5,16.3
01/1922,17.8,12.4,15.1
02/1922,17.4,12.4,14.9
03/1922,17.2,11.8,14.5
04/1922,19,13.5,16.25
05/1922,20.2,15.3,17.75
06/1922,22,17.6,19.8
07/1922,24.8,19.7,22.25
08/1922,26.7,20.7,23.7
09/1922,25.3,19.8,22.55
10/1922,24.5,18.4,21.45
11/1922,21.3,15.8,18.55
12/1922,19.1,13.6,16.35
01/1923,17.4,12.4,14.9
02/1923,18.3,12.8,15.55
03/1923,20.2,14.4,17.3
04/1923,20.1,14.4,17.25
05/1923,20.7,15.8,18.25
06/1923,22.2,17.5,19.85
07/1923,24.1,19.6,21.85
08/1923,26.3,20.6,23.45
09/1923,25.2,19.3,22.25
10/1923,24,18.6,21.3
11/1923,21.2,15.8,18.5
12/1923,19.2,13.7,16.45
01/1924,18.9,13.3,16.1
02/1924,16.8,11.9,14.35
03/1924,18.6,14.3,16.45
04/1924,19.3,14,16.65
05/1924,20.7,15.6,18.15
06/1924,21.8,17,19.4
07/1924,24.1,18.9,21.5
08/1924,24.1,19.4,21.75
09/1924,24.1,19.1,21.6
10/1924,23.2,18,20.6
11/1924,21,15.6,18.3
12/1924,19.6,14.6,17.1
01/1925,18.9,14.2,16.55
02/1925,18.1,12.4,15.25
03/1925,17.3,12.7,15
04/1925,18.7,13.7,16.2
05/1925,20,15.3,17.65
06/1925,20.6,16.8,18.7
07/1925,22.2,17.8,20
08/1925,23.7,19.3,21.5
09/1925,24.8,19.5,22.15
10/1925,23.2,18.3,20.75
11/1925,21,16.1,18.55
12/1925,20.5,16.1,18.3
01/1926,18.4,13.6,16
02/1926,20,14.4,17.2
03/1926,19.2,14,16.6
04/1926,19.5,14.9,17.2
05/1926,20.3,15.9,18.1
06/1926,21.9,18.2,20.05
07/1926,24,19.5,21.75
08/1926,24.8,20.7,22.75
09/1926,25.2,20.6,22.9
10/1926,24.4,19.8,22.1
11/1926,21.3,16.4,18.85
12/1926,19.2,15.1,17.15
01/1927,19,14.3,16.65
02/1927,18,13.5,15.75
03/1927,18.3,14,16.15
04/1927,19,14.7,16.85
05/1927,20.5,16.7,18.6
06/1927,22.2,18.4,20.3
07/1927,23.7,19.8,21.75
08/1927,25,20.8,22.9
09/1927,24.4,20,22.2
10/1927,23.5,19.4,21.45
11/1927,21.9,17.3,19.6
12/1927,20,16.8,18.4
01/1928,18.6,15.5,17.05
02/1928,19.3,14.9,17.1
03/1928,20.4,15.2,17.8
04/1928,20.6,15.9,18.25
05/1928,21.4,16.8,19.1
06/1928,23.5,18.5,21
07/1928,23.9,19.4,21.65
08/1928,24.4,19.9,22.15
09/1928,24.3,20.1,22.2
10/1928,23,18.7,20.85
11/1928,21.2,16.1,18.65
12/1928,19.6,14.3,16.95
01/1929,20,15.2,17.6
02/1929,18.6,15,16.8
03/1929,18.8,14,16.4
04/1929,18.6,14.4,16.5
05/1929,19.5,15.4,17.45
06/1929,21.3,17.5,19.4
07/1929,23.5,18.8,21.15
08/1929,23.7,20.1,21.9
09/1929,24.2,19.9,22.05
10/1929,24.1,19.4,21.75
11/1929,21.5,13.6,17.55
12/1929,20.2,15.4,17.8
01/1930,19.3,14.1,16.7
02/1930,17.9,13,15.45
03/1930,18.6,13.8,16.2
04/1930,18.9,13.8,16.35
05/1930,20.8,16,18.4
06/1930,21.8,17.4,19.6
07/1930,23.8,19.2,21.5
08/1930,25.3,20.4,22.85
09/1930,25.5,20.7,23.1
10/1930,25.5,19.6,22.55
11/1930,22.8,16.7,19.75
12/1930,20.1,13.6,16.85
01/1931,18.8,13.5,16.15
02/1931,18.6,12.6,15.6
03/1931,19.4,13.8,16.6
04/1931,18.9,13.6,16.25
05/1931,21.3,15.6,18.45
06/1931,22.4,17.5,19.95
07/1931,23.5,18.4,20.95
08/1931,24.6,19.4,22
09/1931,24.7,18.8,21.75
10/1931,24.2,18.6,21.4
11/1931,22.5,16.4,19.45
12/1931,19.9,13.5,16.7
01/1932,19.5,13.8,16.65
02/1932,18.9,13.3,16.1
03/1932,19.1,13.5,16.3
04/1932,19.6,13.6,16.6
05/1932,20.3,15.2,17.75
06/1932,22,17.3,19.65
07/1932,23.2,18.7,20.95
08/1932,24.8,19.5,22.15
09/1932,24.5,19.3,21.9
10/1932,23.3,17.4,20.35
11/1932,21.3,15.9,18.6
12/1932,19.4,13.9,16.65
01/1933,18.3,12.8,15.55
02/1933,18.8,13.1,15.95
03/1933,19.1,13.9,16.5
04/1933,20.6,14.4,17.5
05/1933,21,15.8,18.4
06/1933,21.9,17.1,19.5
07/1933,23.4,18.4,20.9
08/1933,24.4,19.4,21.9
09/1933,24.6,18.6,21.6
10/1933,23.7,16.5,20.1
11/1933,21,13,17
12/1933,19,10.9,14.95
01/1934,18.2,10.5,14.35
02/1934,17.7,9.9,13.8
03/1934,18.5,10.5,14.5
04/1934,18.6,11.7,15.15
05/1934,20,12.9,16.45
06/1934,22.3,15.5,18.9
07/1934,23.4,17.3,20.35
08/1934,24,17.1,20.55
09/1934,24.6,17.4,21
10/1934,23.6,16.9,20.25
11/1934,20.7,14.3,17.5
12/1934,20.8,13.9,17.35
01/1935,19.2,11.8,15.5
02/1935,18,11.1,14.55
03/1935,19.1,12.1,15.6
04/1935,21.1,13,17.05
05/1935,20.6,13.7,17.15
06/1935,21.9,15.4,18.65
07/1935,23.5,17.6,20.55
08/1935,23.5,17.3,20.4
09/1935,24.4,17.5,20.95
10/1935,23,15.7,19.35
11/1935,21.4,14.8,18.1
12/1935,19.9,13.6,16.75
01/1936,19.8,13.4,16.6
02/1936,18.6,12.6,15.6
03/1936,18.8,12.6,15.7
04/1936,19.4,12.5,15.95
05/1936,19.2,13.1,16.15
06/1936,21.4,15.4,18.4
07/1936,23.6,18.3,20.95
08/1936,24,18.2,21.1
09/1936,25.2,18.9,22.05
10/1936,23.1,17.1,20.1
11/1936,20.9,15,17.95
12/1936,19.1,14.2,16.65
01/1937,18.8,13.2,16
02/1937,19.8,13.6,16.7
03/1937,19,13.5,16.25
04/1937,20.6,15.1,17.85
05/1937,20.9,15.4,18.15
06/1937,22.2,17.4,19.8
07/1937,24.3,19,21.65
08/1937,25.2,20.1,22.65
09/1937,25,19.6,22.3
10/1937,23,17.5,20.25
11/1937,21.6,17.1,19.35
12/1937,19.5,13.8,16.65
01/1938,18.5,12.4,15.45
02/1938,18.6,13.8,16.2
03/1938,19.1,13.7,16.4
04/1938,20.3,14.9,17.6
05/1938,20.6,15.1,17.85
06/1938,22,17.4,19.7
07/1938,23.5,18.1,20.8
08/1938,24,18.9,21.45
09/1938,23.9,18.5,21.2
10/1938,23.3,17.5,20.4
11/1938,22.3,16.8,19.55
12/1938,19.6,14.1,16.85
01/1939,18.6,14.2,16.4
02/1939,19.1,13.8,16.45
03/1939,18.3,13.1,15.7
04/1939,19.6,14.4,17
05/1939,21,15.8,18.4
06/1939,22.1,17.6,19.85
07/1939,24,19.6,21.8
08/1939,24.2,19.6,21.9
09/1939,25.6,21,23.3
10/1939,23,17.8,20.4
11/1939,21.5,15.3,18.4
12/1939,19.3,14.3,16.8
01/1940,18.4,13.6,16
02/1940,18.6,13.2,15.9
03/1940,19.3,14.3,16.8
04/1940,19.4,14.6,17
05/1940,20.2,15.6,17.9
06/1940,21.7,17.3,19.5
07/1940,23.3,18.8,21.05
08/1940,26.4,20.8,23.6
09/1940,24.5,19.6,22.05
10/1940,23.2,18,20.6
11/1940,22.8,16.6,19.7
12/1940,19,13.9,16.45
01/1941,18.2,13.6,15.9
02/1941,18.3,13.4,15.85
03/1941,18.5,13.4,15.95
04/1941,19,14,16.5
05/1941,19.7,15.2,17.45
06/1941,22.2,18,20.1
07/1941,24.4,19.6,22
08/1941,24.2,19.7,21.95
09/1941,24.4,19.7,22.05
10/1941,24,18.7,21.35
11/1941,21.8,17,19.4
12/1941,19.4,14.6,17
01/1942,18.2,12.7,15.45
02/1942,17.7,12.6,15.15
03/1942,18.6,14.1,16.35
04/1942,19.4,14.6,17
05/1942,20,15.5,17.75
06/1942,21.6,18.1,19.85
07/1942,23,18.5,20.75
08/1942,24.3,19,21.65
09/1942,24.1,19.1,21.6
10/1942,23.8,17.7,20.75
11/1942,20.3,15.2,17.75
12/1942,19.5,14.8,17.15
01/1943,19,13.7,16.35
02/1943,18.3,13,15.65
03/1943,17.8,12.7,15.25
04/1943,19.3,14.5,16.9
05/1943,20.1,15.7,17.9
06/1943,22.9,18.3,20.6
07/1943,24,19.1,21.55
08/1943,25.7,20.4,23.05
09/1943,24.3,19.2,21.75
10/1943,22.6,17.9,20.25
11/1943,20.9,15,17.95
12/1943,19,14.1,16.55
01/1944,18.6,13.7,16.15
02/1944,18.3,12.9,15.6
03/1944,18,13.8,15.9
04/1944,21.2,15.5,18.35
05/1944,20.7,16,18.35
06/1944,21.4,18,19.7
07/1944,23.5,19.5,21.5
08/1944,24.8,20.6,22.7
09/1944,24.2,19.7,21.95
10/1944,23.1,17.8,20.45
11/1944,21.1,15.6,18.35
12/1944,19,13.5,16.25
01/1945,16.9,12.4,14.65
02/1945,18.8,12.5,15.65
03/1945,20,13.6,16.8
04/1945,20.7,14.9,17.8
05/1945,20.6,15.7,18.15
06/1945,22.6,18,20.3
07/1945,23.3,18.8,21.05
08/1945,23.3,19,21.15
09/1945,23.6,19.1,21.35
10/1945,23.7,18.5,21.1
11/1945,21.6,16.7,19.15
12/1945,20.3,15.8,18.05
01/1946,18.9,13.5,16.2
02/1946,19.3,13.1,16.2
03/1946,18.3,12.9,15.6
04/1946,18.9,14,16.45
05/1946,19.9,15.2,17.55
06/1946,21.7,17.7,19.7
07/1946,23.2,18.5,20.85
08/1946,23.8,19.6,21.7
09/1946,25.5,19.6,22.55
10/1946,23.2,18.5,20.85
11/1946,20.9,15.8,18.35
12/1946,19.5,14.2,16.85
01/1947,18.6,13.1,15.85
02/1947,18.3,13.4,15.85
03/1947,19.3,14.5,16.9
04/1947,20.6,14.8,17.7
05/1947,19.8,15.2,17.5
06/1947,22.7,17.8,20.25
07/1947,23,19.1,21.05
08/1947,24.5,19.8,22.15
09/1947,24.6,19.5,22.05
10/1947,23.5,18.6,21.05
11/1947,24.1,18.5,21.3
12/1947,20.5,15.9,18.2
01/1948,20.4,15.4,17.9
02/1948,19.8,14.1,16.95
03/1948,20.5,14.7,17.6
04/1948,18.9,14,16.45
05/1948,20.4,15.7,18.05
06/1948,22.4,18.2,20.3
07/1948,23.2,19.1,21.15
08/1948,24.6,19.9,22.25
09/1948,24.5,19.8,22.15
10/1948,23.8,18.8,21.3
11/1948,23.3,17.7,20.5
12/1948,20.9,16,18.45
01/1949,19.7,14,16.85
02/1949,20.2,14.1,17.15
03/1949,19,12.7,15.85
04/1949,20.3,14.5,17.4
05/1949,19.9,14.2,17.05
06/1949,23.3,17.1,20.2
07/1949,25.4,18.7,22.05
08/1949,27,20.2,23.6
09/1949,26,19.1,22.55
10/1949,24.9,18.3,21.6
11/1949,23.5,16.5,20
12/1949,20,14.2,17.1
01/1950,18.5,12.4,15.45
02/1950,19.1,13.1,16.1
03/1950,19.5,13.1,16.3
04/1950,19.8,13.7,16.75
05/1950,20.8,14.7,17.75
06/1950,22,16.3,19.15
07/1950,25.1,18.5,21.8
08/1950,26,19.2,22.6
09/1950,25.5,19,22.25
10/1950,23.7,17.3,20.5
11/1950,22.2,16.6,19.4
12/1950,20.2,13.9,17.05
01/1951,20,13.1,16.55
02/1951,18.7,12.5,15.6
03/1951,20.8,14.7,17.75
04/1951,20,14.4,17.2
05/1951,20.5,14.8,17.65
06/1951,23,17.2,20.1
07/1951,24.1,18.2,21.15
08/1951,25.4,18.9,22.15
09/1951,25.8,18.9,22.35
10/1951,24,17.6,20.8
11/1951,21.9,15.9,18.9
12/1951,20.1,14.1,17.1
01/1952,18.7,12.5,15.6
02/1952,18.2,12.9,15.55
03/1952,19.4,13.8,16.6
04/1952,19.2,13,16.1
05/1952,20.4,14.7,17.55
06/1952,23.3,17.2,20.25
07/1952,24.9,18.5,21.7
08/1952,25.1,19.3,22.2
09/1952,25.2,18.2,21.7
10/1952,25.5,18.8,22.15
11/1952,22.3,15.8,19.05
12/1952,20.7,14.2,17.45
01/1953,19.2,14,16.6
02/1953,18.4,12.2,15.3
03/1953,19.2,13.2,16.2
04/1953,19.9,14.6,17.25
05/1953,21.5,15.6,18.55
06/1953,22.5,16.9,19.7
07/1953,24.3,18.6,21.45
08/1953,25.8,19.2,22.5
09/1953,26.2,19.5,22.85
10/1953,23.4,17.5,20.45
11/1953,21.8,16,18.9
12/1953,19.5,13.2,16.35
01/1954,18.2,12.7,15.45
02/1954,17.8,11.7,14.75
03/1954,18.5,12.9,15.7
04/1954,18.8,12.6,15.7
05/1954,20.4,14.8,17.6
06/1954,22,16.7,19.35
07/1954,23.5,17.2,20.35
08/1954,24.3,18.2,21.25
09/1954,24.9,18.1,21.5
10/1954,25.1,17.7,21.4
11/1954,21.5,15.8,18.65
12/1954,20.2,14.4,17.3
01/1955,19.7,13.9,16.8
02/1955,19.6,13.5,16.55
03/1955,18.6,13,15.8
04/1955,20.2,13.9,17.05
05/1955,22.5,15.9,19.2
06/1955,23.5,17.7,20.6
07/1955,24.2,18.2,21.2
08/1955,25.4,19.1,22.25
09/1955,25.9,19.4,22.65
10/1955,23.6,17.6,20.6
11/1955,21.8,16.4,19.1
12/1955,21.1,14.6,17.85
01/1956,18.7,12.8,15.75
02/1956,17.5,12.7,15.1
03/1956,18.6,12,15.3
04/1956,18.9,13.2,16.05
05/1956,20.9,14.6,17.75
06/1956,21.4,16.1,18.75
07/1956,23.5,17.5,20.5
08/1956,25.5,18.7,22.1
09/1956,24,17.5,20.75
10/1956,24.7,17.5,21.1
11/1956,20.5,15.5,18
12/1956,19.5,13.4,16.45
01/1957,18.3,11.7,15
02/1957,18.7,12.3,15.5
03/1957,19.1,12.9,16
04/1957,19.4,13,16.2
05/1957,20.3,14.1,17.2
06/1957,22.1,15.9,19
07/1957,25.4,18.4,21.9
08/1957,25.4,18.8,22.1
09/1957,26.8,19.3,23.05
10/1957,23.9,17.3,20.6
11/1957,21.7,15.2,18.45
12/1957,19.2,12.9,16.05
01/1958,18.7,13,15.85
02/1958,19.3,13.6,16.45
03/1958,19.6,13.6,16.6
04/1958,20.2,13.2,16.7
05/1958,21.1,14.9,18
06/1958,22,16.7,19.35
07/1958,23.7,17.6,20.65
08/1958,24.9,18.6,21.75
09/1958,25.5,18.8,22.15
10/1958,25.5,18.8,22.15
11/1958,22.2,15.1,18.65
12/1958,19.9,13.5,16.7
01/1959,18.5,13.2,15.85
02/1959,18.5,12.2,15.35
03/1959,18.7,12.1,15.4
04/1959,19.4,13.1,16.25
05/1959,20.1,14,17.05
06/1959,21.6,15.8,18.7
07/1959,22.9,17.5,20.2
08/1959,24.7,18,21.35
09/1959,25.2,18.7,21.95
10/1959,24.1,17.8,20.95
11/1959,21.2,14.6,17.9
12/1959,20.3,13.6,16.95
01/1960,19.2,13.1,16.15
02/1960,18.9,13.5,16.2
03/1960,19.2,13.3,16.25
04/1960,20.1,13.2,16.65
05/1960,20.8,15.2,18
06/1960,21.9,16.6,19.25
07/1960,23.9,17.9,20.9
08/1960,25,18.8,21.9
09/1960,25.5,18.8,22.15
10/1960,23.9,18,20.95
11/1960,22.4,16.1,19.25
12/1960,19.5,13.5,16.5
01/1961,19,13,16
02/1961,20.6,13,16.8
03/1961,21.7,14.5,18.1
04/1961,21.1,15.6,18.35
05/1961,22.4,16.1,19.25
06/1961,22.4,16.8,19.6
07/1961,24.5,18.1,21.3
08/1961,27,19.3,23.15
09/1961,25.8,18.9,22.35
10/1961,23.9,17.5,20.7
11/1961,21.8,15.8,18.8
12/1961,21.4,14.4,17.9
01/1962,18.9,12.4,15.65
02/1962,19.1,12.9,16
03/1962,19,13.8,16.4
04/1962,19.7,13.1,16.4
05/1962,20.8,14.8,17.8
06/1962,21.8,16.6,19.2
07/1962,24,18.1,21.05
08/1962,25.5,18.8,22.15
09/1962,25.2,19,22.1
10/1962,23.3,17.4,20.35
11/1962,20.7,14.8,17.75
12/1962,19.7,14.6,17.15
01/1963,18.7,13,15.85
02/1963,18.4,12,15.2
03/1963,19.7,13.5,16.6
04/1963,19.5,13.5,16.5
05/1963,20,14,17
06/1963,21.2,15.9,18.55
07/1963,24.2,17.9,21.05
08/1963,24.4,18.3,21.35
09/1963,24.8,17.6,21.2
10/1963,24.1,17.2,20.65
11/1963,22.1,16.1,19.1
12/1963,19.1,13,16.05
01/1964,18.4,13.2,15.8
02/1964,19.2,13.2,16.2
03/1964,19.2,12.9,16.05
04/1964,18.9,13.1,16
05/1964,21.9,15.4,18.65
06/1964,22.5,16.8,19.65
07/1964,23.7,17.7,20.7
08/1964,24.4,18.3,21.35
09/1964,25.1,18.4,21.75
10/1964,24.2,17.6,20.9
11/1964,22.9,15.9,19.4
12/1964,19.7,13.2,16.45
01/1965,18.8,12.4,15.6
02/1965,18.4,13.2,15.8
03/1965,20.1,13.2,16.65
04/1965,19.9,13.2,16.55
05/1965,22,15.4,18.7
06/1965,23,17,20
07/1965,24,17.7,20.85
08/1965,25.1,18.7,21.9
09/1965,24.6,18.1,21.35
10/1965,23.1,16.8,19.95
11/1965,20.6,14.3,17.45
12/1965,19.9,13.5,16.7
01/1966,19.9,14.6,17.25
02/1966,19.3,13.5,16.4
03/1966,19,13,16
04/1966,20.9,14.3,17.6
05/1966,21.6,14.9,18.25
06/1966,22.8,16.9,19.85
07/1966,22.9,17.5,20.2
08/1966,26,19,22.5
09/1966,25.9,19.2,22.55
10/1966,24,17.9,20.95
11/1966,20.4,14.7,17.55
12/1966,19.4,12.8,16.1
01/1967,19.8,13.1,16.45
02/1967,19.8,11.9,15.85
03/1967,21.1,13.6,17.35
04/1967,18.8,12.4,15.6
05/1967,20.1,13.5,16.8
06/1967,21.6,15.7,18.65
07/1967,23.8,17.4,20.6
08/1967,25.3,18.2,21.75
09/1967,25.3,18.7,22
10/1967,24.4,17.8,21.1
11/1967,20.7,14.8,17.75
