date,tmax,tmin,tmed
12/1967,19.4,13.2,16.3
01/1968,18.7,12.3,15.5
02/1968,18.6,12.6,15.6
03/1968,17.8,11.4,14.6
04/1968,18.8,12.5,15.65
05/1968,20.5,13.9,17.2
06/1968,22.3,16.3,19.3
07/1968,23.9,17.7,20.8
08/1968,25.7,19.1,22.4
09/1968,26.2,19.1,22.65
10/1968,25.4,18.2,21.8
11/1968,22.2,15.9,19.05
12/1968,20.1,13.1,16.6
01/1969,20.4,13.8,17.1
02/1969,19,13.8,16.4
03/1969,19.3,13.9,16.6
04/1969,19.2,12.6,15.9
05/1969,20,13.7,16.85
06/1969,21.6,16.1,18.85
07/1969,24.4,18.1,21.25
08/1969,25.5,19,22.25
09/1969,24.9,18,21.45
10/1969,23.3,16.9,20.1
11/1969,21.8,15.6,18.7
12/1969,18.9,13.2,16.05
01/1970,18.4,13.8,16.1
02/1970,18.3,12,15.15
03/1970,17.9,12.4,15.15
04/1970,19.9,12.8,16.35
05/1970,21.6,14.7,18.15
06/1970,21.5,15.9,18.7
07/1970,23.6,17.8,20.7
08/1970,24.8,18.5,21.65
09/1970,25.3,18.4,21.85
10/1970,23.9,17.5,20.7
11/1970,22.4,15.2,18.8
12/1970,19.4,12.5,15.95
01/1971,19.4,13.8,16.6
02/1971,18.9,12.1,15.5
03/1971,18.3,11.8,15.05
04/1971,18.7,12.4,15.55
05/1971,19.6,13.5,16.55
06/1971,21.6,15.4,18.5
07/1971,23.7,17.9,20.8
08/1971,24.6,18.1,21.35
09/1971,24.4,17.9,21.15
10/1971,26.1,18.8,22.45
11/1971,22.3,16.2,19.25
12/1971,20,13.1,16.55
01/1972,18.8,12.6,15.7
02/1972,17.8,11.3,14.55
03/1972,17.8,11.4,14.6
04/1972,19.7,12.9,16.3
05/1972,20,13.5,16.75
06/1972,21.4,15.6,18.5
07/1972,23.9,17.6,20.75
08/1972,25.1,18.3,21.7
09/1972,25.2,18.4,21.8
10/1972,22.8,16.8,19.8
11/1972,21.2,14.9,18.05
12/1972,19.5,12.7,16.1
01/1973,18.7,12.6,15.65
02/1973,18.5,12.2,15.35
03/1973,20,13.2,16.6
04/1973,19.9,13.4,16.65
05/1973,20.3,14,17.15
06/1973,21.5,15.7,18.6
07/1973,23.8,17.3,20.55
08/1973,24.7,18.2,21.45
09/1973,25.4,18.5,21.95
10/1973,23.5,17.3,20.4
11/1973,21.6,15.6,18.6
12/1973,19.7,13.2,16.45
01/1974,19.4,12.7,16.05
02/1974,18.9,12.9,15.9
03/1974,18.2,12.2,15.2
04/1974,18.4,12.2,15.3
05/1974,20.4,14.6,17.5
06/1974,21.9,16,18.95
07/1974,23.7,17.5,20.6
08/1974,24.4,17.8,21.1
09/1974,24.3,17.9,21.1
10/1974,23.6,16.6,20.1
11/1974,22.3,14.8,18.55
12/1974,20.4,13.7,17.05
01/1975,19.3,13.2,16.25
02/1975,19.2,12.1,15.65
03/1975,19.4,12.2,15.8
04/1975,19.2,13.6,16.4
05/1975,20.4,13.7,17.05
06/1975,22,15.5,18.75
07/1975,24.9,17.9,21.4
08/1975,26,18.8,22.4
09/1975,25.6,18.1,21.85
10/1975,24.1,16.9,20.5
11/1975,22.4,16.2,19.3
12/1975,18.8,12.5,15.65
01/1976,18.7,12.2,15.45
02/1976,19,12.1,15.55
03/1976,18.9,12.4,15.65
04/1976,18.9,12.3,15.6
05/1976,19.7,13.4,16.55
06/1976,22.5,16.4,19.45
07/1976,25.5,19.3,22.4
08/1976,28.6,21,24.8
09/1976,26.5,19.6,23.05
10/1976,24.4,17.5,20.95
11/1976,21.8,15.2,18.5
12/1976,20.2,13.6,16.9
01/1977,19.3,13.1,16.2
02/1977,19.5,12.9,16.2
03/1977,20.3,14.1,17.2
04/1977,19.8,14,16.9
05/1977,20.8,14.9,17.85
06/1977,22.1,16.6,19.35
07/1977,24.1,17.6,20.85
08/1977,25.3,18.7,22
09/1977,25.5,19.2,22.35
10/1977,23.9,17.4,20.65
11/1977,22.6,16,19.3
12/1977,20,14.9,17.45
01/1978,18.4,12.6,15.5
02/1978,19,14.1,16.55
03/1978,19.4,12.6,16
04/1978,19.2,13.6,16.4
05/1978,20.4,14.4,17.4
06/1978,21.5,15.8,18.65
07/1978,24.6,17.9,21.25
08/1978,24.8,18.9,21.85
09/1978,27,20.1,23.55
10/1978,23.6,17.4,20.5
11/1978,22,16,19
12/1978,20.7,15.5,18.1
01/1979,18.2,13.2,15.7
02/1979,19.4,14.1,16.75
03/1979,18.2,12.7,15.45
04/1979,19.7,13.8,16.75
05/1979,20.7,15.1,17.9
06/1979,22.3,17,19.65
07/1979,23.7,17.8,20.75
08/1979,25.3,18.7,22
09/1979,25.1,18.7,21.9
10/1979,23.6,17.6,20.6
11/1979,22.4,16,19.2
12/1979,20.9,14.5,17.7
01/1980,19.1,13.8,16.45
02/1980,19.4,13.3,16.35
03/1980,19.4,13.3,16.35
04/1980,19.9,13.7,16.8
05/1980,21.4,15.3,18.35
06/1980,22.9,17,19.95
07/1980,24.2,17.9,21.05
08/1980,26.6,19.8,23.2
09/1980,25.7,19.2,22.45
10/1980,24,18.2,21.1
11/1980,21.7,15.6,18.65
12/1980,20,14.4,17.2
01/1981,19.4,12.9,16.15
02/1981,18.5,11.9,15.2
03/1981,20.5,14.1,17.3
04/1981,19,13.2,16.1
05/1981,20.4,14.1,17.25
06/1981,23.4,17.7,20.55
07/1981,24.3,17.8,21.05
08/1981,24.7,18.3,21.5
09/1981,25.9,19.2,22.55
10/1981,24.1,17.5,20.8
11/1981,23.7,17.5,20.6
12/1981,21.1,14.9,18
01/1982,20.1,13.5,16.8
02/1982,19.6,13.3,16.45
03/1982,19.4,12.7,16.05
04/1982,19.4,13.9,16.65
05/1982,21,14.8,17.9
06/1982,22.8,16.8,19.8
07/1982,24,17.9,20.95
08/1982,25.4,18.9,22.15
09/1982,24.6,18.6,21.6
10/1982,24,17.5,20.75
11/1982,22,15.7,18.85
12/1982,19.9,14.3,17.1
01/1983,19.6,13.6,16.6
02/1983,19,12.9,15.95
03/1983,20,13.7,16.85
04/1983,19.7,13.7,16.7
05/1983,20.3,14.3,17.3
06/1983,23.4,17.1,20.25
07/1983,24,18.3,21.15
08/1983,25.3,18.8,22.05
09/1983,26.1,19.6,22.85
10/1983,25.6,18.6,22.1
11/1983,22.2,16.1,19.15
12/1983,20.5,14.3,17.4
01/1984,18.9,12.8,15.85
02/1984,18.7,11.8,15.25
03/1984,18.8,12.9,15.85
04/1984,19.8,14.1,16.95
05/1984,20,13.8,16.9
06/1984,21.5,15.9,18.7
07/1984,24.1,17.5,20.8
08/1984,24.7,18.2,21.45
09/1984,25.5,18.9,22.2
10/1984,24.6,17,20.8
11/1984,22.4,15.3,18.85
12/1984,19.8,13.5,16.65
01/1985,18.7,12.5,15.6
02/1985,18.7,12.9,15.8
03/1985,19,12.7,15.85
04/1985,20.4,13.2,16.8
05/1985,20.1,14.4,17.25
06/1985,22.6,16.6,19.6
07/1985,24.5,17.8,21.15
08/1985,26.1,18.6,22.35
09/1985,26.6,19.7,23.15
10/1985,25.4,18.3,21.85
11/1985,22.6,16.5,19.55
12/1985,20.8,14.7,17.75
01/1986,19.7,13,16.35
02/1986,19.3,12.4,15.85
03/1986,19,12.2,15.6
04/1986,18.7,12.7,15.7
05/1986,22.3,15,18.65
06/1986,21.9,16.3,19.1
07/1986,24.2,18.1,21.15
08/1986,25.4,18.6,22
09/1986,25.9,19.3,22.6
10/1986,24.8,17.6,21.2
11/1986,22.3,15.4,18.85
12/1986,20.6,14.8,17.7
01/1987,20.2,14.7,17.45
02/1987,20,14.2,17.1
03/1987,21.3,14.1,17.7
04/1987,21.1,14.9,18
05/1987,21.8,15.6,18.7
06/1987,24,18.1,21.05
07/1987,24.9,19.1,22
08/1987,26.9,20.2,23.55
09/1987,28.7,21,24.85
10/1987,24.3,17.8,21.05
11/1987,22.3,15.7,19
12/1987,20.4,14.5,17.45
01/1988,18.7,12.7,15.7
02/1988,18.7,12.1,15.4
03/1988,20,12.3,16.15
04/1988,20.6,14.5,17.55
05/1988,21.4,15.2,18.3
06/1988,22.6,16.6,19.6
07/1988,25,18.3,21.65
08/1988,25.9,19.4,22.65
09/1988,26.8,19.3,23.05
10/1988,24.3,17.8,21.05
11/1988,21.9,15.5,18.7
12/1988,20.3,14.9,17.6
01/1989,19.1,12.7,15.9
02/1989,19.8,13.5,16.65
03/1989,21.3,13.6,17.45
04/1989,20,13.5,16.75
05/1989,21.8,15.3,18.55
06/1989,23.8,17.9,20.85
07/1989,26.1,20,23.05
08/1989,27.2,20.3,23.75
09/1989,26.1,19.4,22.75
10/1989,24.6,18.2,21.4
11/1989,21.4,15.2,18.3
12/1989,20.3,14.7,17.5
01/1990,19.2,12.1,15.65
02/1990,21,12.9,16.95
03/1990,21.7,14.5,18.1
04/1990,19.8,13.3,16.55
05/1990,22.2,15.6,18.9
06/1990,23.1,17.3,20.2
07/1990,25.5,19.2,22.35
08/1990,27.8,20.6,24.2
09/1990,25.8,19.7,22.75
10/1990,24.5,17.7,21.1
11/1990,22.4,16.1,19.25
12/1990,20.1,13.7,16.9
01/1991,19.6,12.9,16.25
02/1991,19,12.3,15.65
03/1991,19.7,13.1,16.4
04/1991,19.9,13.1,16.5
05/1991,21.4,14.2,17.8
06/1991,23.2,17,20.1
07/1991,24.8,18.6,21.7
08/1991,26.6,19.9,23.25
09/1991,27.3,20.5,23.9
10/1991,24.4,18,21.2
11/1991,22.2,16.3,19.25
12/1991,20.8,14.9,17.85
01/1992,19.3,13.8,16.55
02/1992,19,12.8,15.9
03/1992,20.9,14,17.45
04/1992,21.8,15.2,18.5
05/1992,21.6,15.9,18.75
06/1992,22.2,16.8,19.5
07/1992,24.1,18.5,21.3
08/1992,25.8,19.6,22.7
09/1992,25.7,19.4,22.55
10/1992,23,17.7,20.35
11/1992,22.7,15.7,19.2
12/1992,20.6,14.1,17.35
01/1993,19.1,12.7,15.9
02/1993,19.4,13.1,16.25
03/1993,19.3,13.4,16.35
04/1993,19.8,13.8,16.8
05/1993,20.4,14.6,17.5
06/1993,22.4,17,19.7
07/1993,23.9,18.4,21.15
08/1993,24.8,19,21.9
09/1993,25.1,19.2,22.15
10/1993,22.9,17.4,20.15
11/1993,20.9,15,17.95
12/1993,19.3,14,16.65
01/1994,19.1,12.8,15.95
02/1994,19.6,13.2,16.4
03/1994,19.5,13.5,16.5
04/1994,20.1,13.8,16.95
05/1994,20.8,15.4,18.1
06/1994,22.5,17.1,19.8
07/1994,24.2,18.5,21.35
08/1994,25.1,19.6,22.35
09/1994,25.4,19.5,22.45
10/1994,24.9,18.9,21.9
11/1994,23.4,17.5,20.45
12/1994,21.2,15.9,18.55
01/1995,20.6,14.4,17.5
02/1995,20.3,14.2,17.25
03/1995,21.1,14.6,17.85
04/1995,21.2,15.5,18.35
05/1995,22.4,17.4,19.9
06/1995,23.7,18.8,21.25
07/1995,24.8,19.8,22.3
08/1995,26.3,20.5,23.4
09/1995,26.5,20.1,23.3
10/1995,25.8,19.8,22.8
11/1995,23.6,17.3,20.45
12/1995,21,15.9,18.45
01/1996,19.6,13.8,16.7
02/1996,18.1,12.3,15.2
03/1996,18.9,13.3,16.1
04/1996,20.4,14.4,17.4
05/1996,20.8,15.4,18.1
06/1996,22.5,17.5,20
07/1996,24.3,19,21.65
08/1996,26.1,19.9,23
09/1996,26,19.9,22.95
10/1996,26,18.3,22.15
11/1996,23.2,16.4,19.8
12/1996,20.4,15.2,17.8
01/1997,19.1,13.9,16.5
02/1997,20.1,13,16.55
03/1997,21.5,14.4,17.95
04/1997,21.4,15.5,18.45
05/1997,21.7,16.3,19
06/1997,23,18,20.5
07/1997,24.4,19,21.7
08/1997,25.4,20,22.7
09/1997,25.6,20.1,22.85
10/1997,25.1,19.6,22.35
11/1997,23.4,17.9,20.65
12/1997,21.6,16.3,18.95
01/1998,19.4,14.4,16.9
02/1998,20.3,15.4,17.85
03/1998,22.4,16.2,19.3
04/1998,20.4,14.8,17.6
05/1998,20.8,15.4,18.1
06/1998,23,17.8,20.4
07/1998,24.7,19,21.85
08/1998,26,19.9,22.95
09/1998,26.5,20.5,23.5
10/1998,25,19.2,22.1
11/1998,24.2,18.1,21.15
12/1998,20.8,15.4,18.1
01/1999,19.8,13.9,16.85
02/1999,19.6,13.2,16.4
03/1999,19.5,13.3,16.4
04/1999,21.5,14.6,18.05
05/1999,22,16.3,19.15
06/1999,22.9,17.9,20.4
07/1999,24.7,20,22.35
08/1999,27.2,21.6,24.4
09/1999,25.5,20.3,22.9
10/1999,24.8,18.6,21.7
11/1999,22,16.5,19.25
12/1999,20.2,14.9,17.55
01/2000,18.4,13,15.7
02/2000,20.2,14.7,17.45
03/2000,20.9,14.4,17.65
04/2000,19.5,14.1,16.8
05/2000,20.3,15.5,17.9
06/2000,22.8,18.2,20.5
07/2000,24.1,19.5,21.8
08/2000,26,20.5,23.25
09/2000,25.8,20.3,23.05
10/2000,25,18.8,21.9
11/2000,22.5,17.1,19.8
12/2000,21.3,15.6,18.45
01/2001,20.2,15.1,17.65
02/2001,20.2,14.4,17.3
03/2001,20.4,15.6,18
04/2001,21.2,15.3,18.25
05/2001,21.6,16.8,19.2
06/2001,24.7,19.2,21.95
07/2001,25.9,20.5,23.2
08/2001,27.1,21.7,24.4
09/2001,26.6,21,23.8
10/2001,25.6,20.1,22.85
11/2001,22.4,17.4,19.9
12/2001,20.9,16.1,18.5
01/2002,20.9,15.4,18.15
02/2002,20.5,14.5,17.5
03/2002,20.8,14.5,17.65
04/2002,20.5,14.5,17.5
05/2002,21.5,16.2,18.85
06/2002,23.3,18.4,20.85
07/2002,25,19.7,22.35
08/2002,26,20.5,23.25
09/2002,26.2,20.8,23.5
10/2002,25.6,19.8,22.7
11/2002,23.7,17.8,20.75
12/2002,21.5,16.4,18.95
01/2003,20.6,14.9,17.75
02/2003,19.7,14.4,17.05
03/2003,20.1,14.8,17.45
04/2003,20.1,15.4,17.75
05/2003,23.2,16.9,20.05
06/2003,23.9,19.3,21.6
07/2003,26,20.6,23.3
08/2003,27.8,21.9,24.85
09/2003,28.1,21.6,24.85
10/2003,24.7,19,21.85
11/2003,22,16.8,19.4
12/2003,21.5,16.2,18.85
01/2004,20.4,15.1,17.75
02/2004,21.6,15,18.3
03/2004,21,14.8,17.9
04/2004,20.3,15,17.65
05/2004,21.1,15.9,18.5
06/2004,24.8,20,22.4
07/2004,27.1,21.5,24.3
08/2004,28.1,22.2,25.15
09/2004,27.4,21.1,24.25
10/2004,25.5,20,22.75
11/2004,22.5,17.3,19.9
12/2004,20.4,15.1,17.75
01/2005,19.6,14,16.8
02/2005,17.8,13.1,15.45
03/2005,19.7,14.5,17.1
04/2005,21,15.4,18.2
05/2005,22.1,16.7,19.4
06/2005,23.7,18.9,21.3
07/2005,25.4,20.2,22.8
08/2005,26.5,20.7,23.6
09/2005,26.9,20.7,23.8
10/2005,25,19.7,22.35
11/2005,21.9,16.4,19.15
12/2005,20.7,15.1,17.9
01/2006,18.7,14.1,16.4
02/2006,19,13.8,16.4
03/2006,20.3,14.7,17.5
04/2006,21,15.8,18.4
05/2006,22.2,17.1,19.65
06/2006,23.5,18.7,21.1
07/2006,25.6,20.2,22.9
08/2006,26.6,21.1,23.85
09/2006,28,21.4,24.7
10/2006,26.2,20.2,23.2
11/2006,23.8,18.6,21.2
12/2006,20.9,15.8,18.35
01/2007,20.2,14.7,17.45
02/2007,20.5,15.2,17.85
03/2007,21.1,15.1,18.1
04/2007,20.9,15.5,18.2
05/2007,22.4,16.5,19.45
06/2007,23.3,18.5,20.9
07/2007,25.7,20,22.85
08/2007,26,20.3,23.15
09/2007,25.4,20.3,22.85
10/2007,25.3,19.2,22.25
11/2007,23.6,18.1,20.85
12/2007,21.4,15.6,18.5
01/2008,21.6,16.1,18.85
02/2008,20.9,15.4,18.15
03/2008,20.8,15,17.9
04/2008,22.5,16.2,19.35
05/2008,22.4,17.3,19.85
06/2008,23.9,18.8,21.35
07/2008,25.6,20.2,22.9
08/2008,26.9,20.8,23.85
09/2008,25.7,20.3,23
10/2008,24.5,18.6,21.55
11/2008,22,15.8,18.9
12/2008,20.2,15,17.6
01/2009,19.8,14.4,17.1
02/2009,19.2,13.7,16.45
03/2009,20.4,14.6,17.5
04/2009,20.3,15.1,17.7
05/2009,21.3,16.1,18.7
06/2009,23.7,18.9,21.3
07/2009,25.7,20.7,23.2
08/2009,26.6,21.3,23.95
09/2009,26,20.6,23.3
10/2009,25.8,20.6,23.2
11/2009,23.8,18.5,21.15
12/2009,21.5,16.8,19.15
01/2010,20,15.1,17.55
02/2010,20.2,15.6,17.9
03/2010,19.9,15.2,17.55
04/2010,20.3,15.4,17.85
05/2010,21.91,16.23,19.07
06/2010,23.32,18.08,20.7
07/2010,24.5,20.1,22.3
08/2010,25.6,21,23.3
09/2010,25.8,20.9,23.35
10/2010,25,19.7,22.35
11/2010,23.4,17.8,20.6
12/2010,21,15.9,18.45
01/2011,20.13,14.41,17.27
02/2011,20.38,13.84,17.11
03/2011,19.41,13.05,16.23
04/2011,21.27,15.12,18.19
05/2011,22.24,16.39,19.32
06/2011,23.52,18.19,20.86
07/2011,24.95,19.42,22.18
08/2011,26.25,20.63,23.44
09/2011,26.78,20.59,23.68
10/2011,26.67,20.1,23.39
11/2011,22.92,17.18,20.05
12/2011,21.59,15.32,18.46
01/2012,20.17,14.28,17.23
02/2012,19.23,13.02,16.13
03/2012,20.75,13.94,17.35
04/2012,20.75,14.79,17.77
05/2012,23.3,17.45,20.38
06/2012,25.62,19.96,22.79
07/2012,26.31,20.22,23.26
08/2012,27.31,21.67,24.49
09/2012,27.59,21.97,24.78
10/2012,25.73,20.01,22.87
11/2012,22.24,16.97,19.61
12/2012,21.04,15.72,18.38
01/2013,20.53,15.11,17.82
02/2013,20.46,14.31,17.38
03/2013,20.8,15.2,18
04/2013,22.41,15.9,19.15
05/2013,21.39,16.05,18.72
06/2013,22.61,17.72,20.16
07/2013,24.89,20.13,22.51
08/2013,26.71,20.73,23.72
09/2013,25.79,19.89,22.84
10/2013,24.66,19.1,21.88
11/2013,22.97,17.36,20.17
12/2013,20.77,15.97,18.37
01/2014,20.24,14.97,17.61
02/2014,19.56,13.83,16.7
03/2014,20.29,13.94,17.11
04/2014,20.96,14.88,17.92
05/2014,21.97,16.48,19.22
06/2014,23.5,17.82,20.66
07/2014,24.63,19.3,21.96
08/2014,26.81,20.86,23.83
09/2014,26.39,20.72,23.56
10/2014,26.46,20.36,23.41
11/2014,22.8,17.22,20.01
12/2014,20,14.87,17.44
01/2015,19.8,13.8,16.8
02/2015,18.8,13.3,16.05
03/2015,20.2,13.5,16.85
04/2015,20.1,14.8,17.45
05/2015,22.3,17,19.65
06/2015,22.7,17.7,20.2
07/2015,26.2,21,23.6
08/2015,27,21.4,24.2
09/2015,26.6,21,23.8
10/2015,24.7,19.2,21.95
11/2015,22.8,17.2,20
12/2015,22.3,16.9,19.6
01/2016,21.2,16,18.6
02/2016,20.1,14.5,17.3
03/2016,20,14.1,17.05
04/2016,20.6,15.3,17.95
05/2016,21.3,15.7,18.5
06/2016,24.1,19,21.55
07/2016,25,19.6,22.3
08/2016,28,21.4,24.7
09/2016,26.8,20.8,23.8
10/2016,25,19.2,22.1
11/2016,22.6,16.5,19.55
12/2016,21,16.2,18.6
01/2017,19.9,15,17.45
02/2017,20.1,14.2,17.15
03/2017,20.7,14.5,17.6
04/2017,21.9,16,18.95
05/2017,22.8,17.2,20
06/2017,24.4,19.3,21.85
07/2017,25.7,20,22.85
08/2017,26.7,21,23.85
09/2017,26.7,20.5,23.6
10/2017,26.8,20.5,23.65
11/2017,23.6,18.8,21.2
12/2017,20.9,16,18.45
01/2018,20.8,14.5,17.65
02/2018,18.9,13.5,16.2
03/2018,20.7,15.2,17.95
04/2018,20.8,15.3,18.05
05/2018,21.3,16.1,18.7
06/2018,23,18.4,20.7
07/2018,25,19.7,22.35
08/2018,26.6,20.9,23.75
09/2018,26.4,20.9,23.65
10/2018,25.1,19.2,22.15
11/2018,22.2,16.6,19.4
12/2018,22.2,16.6,19.4